Player,Player_ID,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Yr
Justin Anderson,1626147,SF,23,TOT,75,1228,13.9,0.537,0.442,0.294,6.2,16.9,11.3,8.8,1.7,1.6,11.7,20.9,0.6,1.3,1.9,0.074,-1.2,-0.3,-1.6,0.1,2017
Justin Hamilton,203120,C,26,BRK,64,1177,13.6,0.55,0.478,0.137,6.5,17.0,11.8,7.3,1.2,2.8,9.7,16.2,1.0,1.0,2.1,0.084,-0.9,0.2,-0.8,0.4,2017
Justin Harper,202712,PF,27,PHI,3,31,4.9,0.5,0.583,0.0,7.1,10.7,8.9,10.5,0.0,0.0,25.0,22.4,-0.1,0.0,-0.1,-0.103,-5.1,-3.8,-8.8,-0.1,2017
Justin Holiday,203200,SG,27,NYK,82,1639,12.7,0.549,0.507,0.149,1.8,13.1,7.4,9.2,2.0,1.5,10.3,16.9,1.3,1.2,2.5,0.073,-0.3,-0.8,-1.1,0.4,2017
Justise Winslow,1626159,SF,20,MIA,18,625,8.2,0.399,0.156,0.209,4.0,12.7,8.3,15.5,2.2,0.8,11.8,19.8,-0.9,0.8,-0.1,-0.008,-4.0,1.3,-2.7,-0.1,2017
Jusuf Nurkic,203994,C,22,TOT,65,1391,17.5,0.528,0.002,0.393,12.3,24.8,18.6,13.9,1.8,4.2,18.6,23.9,0.2,1.8,2.0,0.068,-2.3,2.2,-0.2,0.6,2017
KJ McDaniels,203909,SF,23,TOT,49,505,11.5,0.555,0.391,0.225,3.2,14.1,8.7,4.0,1.8,2.8,13.5,18.1,0.0,0.5,0.5,0.051,-3.5,-0.6,-4.1,-0.3,2017
Karl-Anthony Towns,1626157,C,21,MIN,82,3030,26.0,0.618,0.186,0.289,11.2,27.8,19.4,13.2,1.0,2.9,11.3,27.5,9.9,2.8,12.7,0.201,4.8,0.3,5.0,5.4,2017
Kawhi Leonard,202695,SF,25,SAS,74,2474,27.5,0.611,0.294,0.407,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,13.6,0.264,6.4,1.5,7.9,6.2,2017
Kay Felder,1627770,PG,21,CLE,42,386,11.2,0.462,0.139,0.31,0.9,10.5,5.9,22.7,2.3,1.5,14.7,24.3,-0.3,0.4,0.0,0.004,-4.9,-1.2,-6.1,-0.4,2017
Kelly Olynyk,203482,C,25,BOS,75,1538,15.2,0.603,0.378,0.242,5.3,20.7,13.0,15.2,1.4,1.5,14.6,19.0,2.2,1.9,4.1,0.127,0.1,0.5,0.7,1.0,2017
Kelly Oubre Jr.,1626162,SF,21,WAS,79,1605,9.1,0.516,0.425,0.224,4.3,13.9,9.1,4.0,1.8,0.9,9.2,14.5,0.6,1.4,2.1,0.062,-1.8,-0.5,-2.3,-0.1,2017
Kemba Walker,202689,PG,26,CHO,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9,2017
Kenneth Faried,202702,PF,27,DEN,61,1296,20.3,0.588,0.014,0.454,15.7,23.6,19.7,6.3,1.6,2.4,10.4,18.3,3.4,1.2,4.6,0.169,0.9,-0.1,0.8,0.9,2017
Kent Bazemore,203145,SF,27,ATL,73,1963,11.5,0.504,0.369,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,2.1,0.053,-2.0,1.2,-0.8,0.6,2017
Kentavious Caldwell-Pope,203484,SG,23,DET,76,2529,12.8,0.519,0.471,0.199,2.3,8.7,5.3,11.2,1.8,0.4,7.9,19.2,2.0,2.5,4.5,0.086,0.9,0.0,0.9,1.9,2017
Kevin Durant,201142,SF,28,GSW,62,2070,27.6,0.651,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8.0,4.0,12.0,0.277,5.4,2.6,8.0,5.2,2017
Kevin Love,201567,PF,28,CLE,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4.0,2.4,6.4,0.163,1.7,-0.9,0.8,1.3,2017
Kevin Seraphin,202338,PF,27,IND,49,559,14.4,0.559,0.01,0.111,8.3,20.0,14.3,6.7,0.6,3.1,12.3,19.0,0.4,0.6,1.0,0.082,-3.1,-0.6,-3.7,-0.2,2017
Kevon Looney,1626172,C,20,GSW,53,447,13.4,0.553,0.084,0.318,11.5,18.5,15.2,8.5,1.5,3.0,12.2,13.4,0.7,0.8,1.4,0.154,-1.4,1.7,0.3,0.3,2017
Khris Middleton,203114,SF,25,MIL,29,889,15.0,0.57,0.312,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.7,0.9,1.6,0.085,0.0,-0.6,-0.5,0.3,2017
Klay Thompson,202691,SG,26,GSW,78,2649,17.4,0.592,0.47,0.158,2.2,9.2,5.9,9.3,1.2,1.2,8.0,26.1,4.2,2.9,7.1,0.128,2.4,-2.1,0.3,1.5,2017
Kosta Koufos,201585,C,27,SAC,71,1419,13.8,0.56,0.003,0.158,9.7,22.9,16.4,5.3,1.3,3.1,12.7,15.3,1.2,1.4,2.6,0.089,-2.6,0.7,-1.9,0.0,2017
Kris Dunn,1627739,PG,22,MIN,78,1333,8.1,0.432,0.233,0.188,2.1,12.6,7.3,19.4,3.0,2.3,20.8,14.2,-1.2,1.3,0.1,0.004,-3.7,1.5,-2.2,-0.1,2017
Kris Humphries,2743,PF,31,ATL,56,689,13.6,0.514,0.252,0.383,9.7,23.0,16.4,6.4,1.1,2.6,10.1,17.6,0.6,1.1,1.6,0.115,-3.0,0.3,-2.7,-0.1,2017
Kristaps Porzingis,204001,PF,21,NYK,66,2164,17.4,0.546,0.319,0.256,5.5,18.2,11.8,7.3,1.1,4.9,9.7,24.3,2.4,2.1,4.5,0.1,0.2,0.0,0.2,1.2,2017
Kyle Anderson,203937,SG,23,SAS,72,1020,12.5,0.525,0.191,0.273,3.7,19.0,11.5,12.4,2.5,2.1,14.3,12.1,0.7,2.0,2.7,0.127,-2.1,3.7,1.6,0.9,2017
Kyle Korver,2594,SG,35,TOT,67,1753,12.1,0.635,0.697,0.082,0.5,11.0,5.9,9.4,1.0,1.0,11.5,15.2,2.3,1.3,3.7,0.101,0.8,-1.0,-0.2,0.8,2017
Kyle Lowry,200768,PG,30,TOR,60,2244,22.9,0.623,0.51,0.398,2.4,12.1,7.3,29.9,2.0,0.7,13.8,24.9,7.8,2.3,10.1,0.216,7.1,-0.4,6.7,4.9,2017
Kyle O'Quinn,203124,C,26,NYK,79,1229,20.5,0.552,0.041,0.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5,2.1,1.8,3.9,0.151,-0.1,3.7,3.5,1.7,2017
Kyle Singler,202713,SF,28,OKC,32,385,5.9,0.486,0.446,0.205,2.3,11.5,6.9,3.2,0.9,1.0,10.8,11.2,0.0,0.3,0.3,0.034,-4.6,-1.3,-5.9,-0.4,2017
Kyle Wiltjer,1627787,PF,24,HOU,14,44,6.7,0.437,0.929,0.143,9.9,14.9,12.4,6.1,3.3,1.8,25.2,19.1,-0.1,0.1,0.0,-0.039,-4.0,0.0,-4.0,0.0,2017
Kyrie Irving,202681,PG,24,CLE,72,2525,23.0,0.58,0.311,0.231,2.3,7.5,5.0,29.7,1.6,0.8,10.3,30.8,7.4,1.5,8.9,0.17,4.8,-2.3,2.5,2.9,2017
LaMarcus Aldridge,200746,PF,31,SAS,72,2335,18.6,0.532,0.053,0.258,8.6,16.6,12.7,9.9,1.0,3.1,7.7,24.5,3.5,3.7,7.3,0.149,-0.3,1.4,1.1,1.8,2017
Lamar Patterson,203934,SG,25,ATL,5,40,-1.9,0.276,0.4,0.2,2.8,16.3,9.6,21.1,1.2,0.0,19.7,22.2,-0.2,0.0,-0.1,-0.176,-9.9,-1.2,-11.2,-0.1,2017
Lance Stephenson,202362,SG,26,TOT,18,361,9.6,0.485,0.167,0.108,1.2,14.8,8.0,24.8,0.7,0.7,17.1,18.7,-0.2,0.2,0.1,0.009,-3.9,-1.5,-5.4,-0.3,2017
Lance Thomas,202498,PF,28,NYK,46,968,8.4,0.516,0.348,0.209,3.6,12.3,7.9,5.0,1.1,0.4,8.6,13.1,0.6,0.4,0.9,0.046,-2.1,-1.6,-3.7,-0.4,2017
Langston Galloway,204038,PG,25,TOT,74,1495,10.4,0.51,0.565,0.117,1.9,9.3,5.6,9.4,1.5,0.3,7.4,18.4,0.2,1.1,1.3,0.041,-0.9,-1.7,-2.6,-0.2,2017
Larry Nance Jr.,1626204,PF,24,LAL,63,1442,15.8,0.567,0.1,0.222,8.8,19.6,14.0,9.7,2.8,2.3,12.4,13.4,2.1,1.5,3.5,0.118,-0.3,2.3,2.0,1.5,2017
Larry Sanders,202336,C,28,CLE,5,13,6.5,0.41,0.0,0.5,26.3,8.2,17.0,0.0,3.8,6.2,29.1,23.6,0.0,0.0,0.0,-0.029,-8.7,-0.9,-9.6,0.0,2017
Lavoy Allen,202730,PF,27,IND,61,871,11.6,0.485,0.006,0.196,13.7,14.6,14.2,9.1,1.0,2.4,13.7,10.9,0.9,0.8,1.7,0.093,-1.5,1.3,-0.3,0.4,2017
LeBron James,2544,SF,32,CLE,74,2794,27.0,0.619,0.254,0.395,4.0,20.7,12.6,41.3,1.6,1.3,16.1,30.0,9.8,3.0,12.9,0.221,6.8,1.6,8.4,7.3,2017
Leandro Barbosa,2571,SG,34,PHO,67,963,11.5,0.509,0.25,0.115,1.6,10.3,5.9,13.0,1.5,0.7,10.4,20.0,0.3,0.4,0.6,0.031,-2.0,-2.1,-4.1,-0.5,2017
Lou Williams,101150,SG,30,TOT,81,1994,21.4,0.593,0.447,0.458,1.4,9.9,5.5,19.9,1.9,0.8,11.8,29.1,5.1,1.0,6.1,0.147,3.7,-3.0,0.8,1.4,2017
Luc Mbah a Moute,201601,SF,30,LAC,80,1787,10.3,0.581,0.291,0.23,3.0,7.7,5.4,3.1,2.3,1.6,10.1,11.6,1.3,1.8,3.1,0.084,-0.8,1.5,0.7,1.2,2017
Lucas Nogueira,203512,C,24,TOR,57,1088,15.5,0.682,0.077,0.429,8.5,16.7,12.6,5.4,2.4,7.2,19.9,9.5,1.7,2.0,3.7,0.164,-0.1,5.6,5.4,2.0,2017
Luis Scola,2449,PF,36,BRK,36,461,13.9,0.55,0.331,0.245,11.9,20.0,16.0,12.7,1.4,0.7,16.9,18.7,0.4,0.4,0.8,0.082,-0.8,-0.4,-1.2,0.1,2017
Luke Babbitt,202337,SF,27,MIA,68,1065,8.4,0.563,0.747,0.053,1.3,13.5,7.4,4.8,1.0,0.8,8.0,13.0,0.8,1.0,1.8,0.082,-1.0,-0.8,-1.8,0.1,2017
Luol Deng,2736,SF,31,LAL,56,1486,10.1,0.47,0.389,0.149,4.5,17.7,10.8,7.0,1.6,1.1,8.7,14.2,0.1,0.8,0.9,0.029,-2.3,-0.2,-2.5,-0.2,2017
Malachi Richardson,1627781,SG,21,SAC,22,198,9.6,0.517,0.412,0.279,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3,0.0,0.1,0.1,0.028,-2.5,-3.0,-5.5,-0.2,2017
Malcolm Brogdon,1627763,SG,24,MIL,75,1982,14.9,0.555,0.304,0.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,2.6,1.5,4.1,0.1,0.6,-1.1,-0.5,0.8,2017
Malcolm Delaney,1627098,PG,27,ATL,73,1248,7.5,0.456,0.284,0.24,1.0,9.8,5.5,23.1,1.5,0.1,18.1,18.3,-1.1,1.3,0.1,0.005,-4.6,-1.2,-5.8,-1.2,2017
Malik Beasley,1627736,SG,20,DEN,22,165,13.7,0.536,0.384,0.137,3.4,8.0,5.7,10.2,2.1,0.0,9.4,22.0,0.1,0.1,0.2,0.057,-0.5,-3.5,-3.9,-0.1,2017
Manny Harris,202412,SG,27,DAL,4,25,-2.2,0.239,0.133,0.267,13.3,29.3,20.9,12.7,0.0,0.0,10.7,35.4,-0.2,0.0,-0.2,-0.364,-15.1,-3.8,-18.8,-0.1,2017
Manu Ginobili,1938,SG,39,SAS,69,1291,13.9,0.532,0.517,0.244,2.5,11.1,6.9,20.8,3.2,1.0,16.5,20.4,0.6,2.4,3.0,0.11,0.5,1.4,1.9,1.3,2017
Marc Gasol,201188,C,32,MEM,74,2531,20.2,0.554,0.231,0.286,2.6,18.7,10.4,24.8,1.4,3.7,11.3,26.4,4.2,3.5,7.7,0.145,2.1,2.2,4.2,4.0,2017
Marcelo Huertas,1626273,PG,33,LAL,23,237,9.1,0.417,0.279,0.25,0.9,10.5,5.5,30.8,2.1,0.7,20.1,17.0,-0.2,0.1,-0.1,-0.025,-4.6,-2.4,-7.0,-0.3,2017
Marcin Gortat,101162,C,32,WAS,82,2556,15.5,0.593,0.003,0.236,10.6,26.8,18.7,6.8,0.8,2.1,13.7,14.7,3.9,2.9,6.8,0.128,-0.9,1.2,0.4,1.5,2017
Marco Belinelli,201158,SG,30,CHO,74,1778,13.3,0.566,0.46,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2.0,1.2,3.2,0.088,0.1,-2.0,-1.9,0.1,2017
Marcus Georges-Hunt,1627875,SG,22,ORL,5,48,10.2,0.614,0.286,1.429,2.2,18.7,10.2,8.3,1.0,0.0,14.9,12.3,0.1,0.0,0.1,0.107,-3.4,-1.3,-4.7,0.0,2017
Marcus Morris,202694,SF,27,DET,79,2565,12.4,0.508,0.355,0.184,3.2,12.8,7.8,9.4,1.0,0.8,7.4,20.3,1.4,2.4,3.9,0.072,-0.3,-0.2,-0.5,1.0,2017
Marcus Smart,203935,SG,22,BOS,79,2399,12.0,0.486,0.443,0.334,3.7,10.5,7.1,22.0,2.6,1.2,15.6,18.8,0.5,2.7,3.2,0.064,-1.1,0.9,-0.3,1.0,2017
Marcus Thornton,201977,SG,29,WAS,33,575,10.4,0.494,0.381,0.129,4.3,10.5,7.5,10.1,1.6,0.4,10.1,18.7,0.1,0.4,0.5,0.042,-1.6,-1.5,-3.2,-0.2,2017
Mario Hezonja,1626209,SF,21,ORL,65,960,7.2,0.45,0.436,0.152,2.2,14.7,8.3,9.6,1.5,1.2,14.1,18.8,-1.4,0.7,-0.7,-0.034,-4.8,-1.0,-5.8,-0.9,2017
Markieff Morris,202693,PF,27,WAS,76,2374,13.7,0.54,0.22,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,1.6,2.5,4.1,0.083,-1.3,0.2,-1.0,0.6,2017
Marquese Chriss,1627737,PF,19,PHO,82,1743,12.3,0.529,0.354,0.286,5.8,16.1,10.8,5.2,1.8,3.2,13.2,19.7,0.3,1.5,1.8,0.05,-1.6,0.0,-1.6,0.2,2017
Marreese Speights,201578,C,29,LAC,82,1286,17.6,0.584,0.505,0.25,7.9,24.1,16.2,8.1,0.9,2.6,10.2,23.6,2.5,1.7,4.2,0.156,1.5,-0.8,0.7,0.9,2017
Marshall Plumlee,1627850,C,24,NYK,21,170,10.9,0.521,0.0,0.633,14.5,17.8,16.2,8.1,1.2,1.9,23.8,12.8,0.0,0.1,0.2,0.048,-2.9,0.1,-2.8,0.0,2017
Marvin Williams,101107,PF,30,CHO,76,2295,13.7,0.551,0.503,0.213,4.2,19.7,11.9,7.1,1.3,2.0,7.2,16.3,2.4,2.6,5.0,0.105,-0.3,0.5,0.2,1.3,2017
Mason Plumlee,203486,C,26,TOT,81,2148,18.1,0.558,0.01,0.482,8.8,22.5,15.6,19.8,1.6,3.4,15.2,18.1,3.6,2.5,6.0,0.134,0.0,2.6,2.6,2.5,2017
Matt Barnes,2440,SF,36,TOT,74,1777,10.3,0.514,0.556,0.188,4.6,19.9,12.4,15.6,1.3,1.3,17.3,15.6,0.3,1.7,2.0,0.053,-1.2,0.6,-0.6,0.6,2017
Matthew Dellavedova,203521,PG,26,MIL,76,1986,9.4,0.501,0.403,0.18,1.4,7.1,4.3,25.7,1.4,0.0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4,2017
Maurce Harkless,203090,SF,23,POR,77,2223,13.2,0.57,0.311,0.199,6.2,10.8,8.5,6.0,1.9,2.5,11.1,15.1,2.4,1.9,4.2,0.092,0.0,0.8,0.8,1.5,2017
Maurce Ndour,1626254,PF,24,NYK,32,331,11.3,0.503,0.081,0.302,7.1,13.7,10.4,3.5,2.3,2.0,11.0,14.3,0.1,0.3,0.4,0.059,-3.5,-0.3,-3.8,-0.1,2017
Metta World Peace,1897,SF,37,LAL,25,160,6.2,0.38,0.559,0.235,3.3,10.6,6.8,9.8,2.7,1.0,8.5,21.9,-0.3,0.1,-0.2,-0.065,-4.2,-2.4,-6.6,-0.2,2017
Meyers Leonard,203086,PF,24,POR,74,1222,8.9,0.507,0.563,0.106,2.4,19.0,10.7,8.4,0.5,1.8,8.1,15.5,0.5,0.8,1.4,0.053,-2.1,-1.3,-3.4,-0.4,2017
Michael Beasley,201563,PF,28,MIL,56,935,17.8,0.584,0.106,0.259,5.0,18.9,12.0,9.9,1.5,2.5,12.7,25.3,0.8,1.0,1.8,0.093,-1.7,-1.1,-2.9,-0.2,2017
Michael Carter-Williams,203487,PG,25,CHI,45,846,9.9,0.437,0.209,0.252,3.0,16.4,9.7,20.0,2.3,2.2,16.3,20.9,-1.0,1.3,0.2,0.013,-4.1,1.7,-2.4,-0.1,2017
Michael Gbinije,1627771,SG,24,DET,9,32,-2.1,0.184,0.4,0.2,6.6,3.5,5.1,7.9,0.0,0.0,0.0,15.0,-0.1,0.0,-0.1,-0.136,-7.7,-2.8,-10.4,-0.1,2017
Michael Kidd-Gilchrist,203077,SF,23,CHO,81,2349,14.3,0.528,0.015,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,2.7,3.1,5.8,0.119,-2.0,2.2,0.2,1.3,2017
Mike Conley,201144,PG,29,MEM,69,2292,23.2,0.604,0.415,0.365,1.5,10.8,6.0,34.5,2.1,0.8,11.8,26.3,7.5,2.5,10.0,0.209,6.5,-0.7,5.8,4.5,2017
Mike Dunleavy,2399,SF,36,TOT,53,841,10.1,0.573,0.609,0.205,2.4,12.4,7.5,8.6,0.9,0.7,10.5,14.0,0.8,0.7,1.5,0.086,-1.0,-1.2,-2.2,0.0,2017
Mike Miller,2034,SF,36,DEN,20,151,7.8,0.586,0.87,0.087,2.2,26.1,14.3,18.3,0.6,0.0,35.2,10.4,0.0,0.1,0.1,0.021,-3.0,-0.8,-3.8,-0.1,2017
Mike Muscala,203488,C,25,ATL,70,1237,14.4,0.596,0.326,0.19,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,1.8,1.6,3.4,0.132,-0.4,1.5,1.1,1.0,2017
Mike Scott,203118,PF,28,ATL,18,195,5.9,0.36,0.458,0.136,5.7,15.0,10.4,12.5,1.0,1.3,11.3,15.8,-0.3,0.2,-0.1,-0.014,-5.3,-0.1,-5.3,-0.2,2017
Mike Tobey,1627861,C,22,CHO,2,25,-0.1,0.25,0.0,0.0,8.7,4.4,6.6,5.4,0.0,0.0,20.0,9.0,0.0,0.0,0.0,-0.07,-7.4,-1.5,-8.9,0.0,2017
Miles Plumlee,203101,C,28,TOT,45,484,8.4,0.518,0.0,0.424,9.0,13.3,11.1,6.1,1.9,2.4,21.6,13.1,-0.1,0.5,0.5,0.045,-4.4,0.7,-3.6,-0.2,2017
Mindaugas Kuzminskas,1627851,SF,27,NYK,68,1016,12.4,0.533,0.455,0.184,5.0,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.8,0.4,1.2,0.055,-0.2,-2.5,-2.7,-0.2,2017
Mirza Teletovic,203141,PF,31,MIL,70,1133,8.8,0.515,0.73,0.108,1.1,15.4,8.3,6.4,0.5,1.0,7.8,19.1,-0.1,0.7,0.6,0.025,-1.5,-3.4,-4.9,-0.8,2017
Monta Ellis,101145,SG,31,IND,74,1998,10.0,0.514,0.242,0.23,1.1,10.3,5.7,17.2,2.0,1.2,18.0,16.8,-0.7,1.7,1.1,0.026,-2.5,0.2,-2.3,-0.2,2017
Montrezl Harrell,1626149,C,23,HOU,58,1064,19.2,0.662,0.02,0.351,8.3,14.2,11.2,9.6,0.9,3.2,9.9,17.6,3.1,1.0,4.1,0.183,0.8,0.2,0.9,0.8,2017
Myles Turner,1626167,C,20,IND,81,2541,18.5,0.585,0.132,0.349,6.2,19.5,13.0,6.6,1.5,6.0,9.5,19.5,4.3,3.7,8.0,0.151,-0.3,2.7,2.4,2.8,2017
Nemanja Bjelica,202357,PF,28,MIN,65,1190,11.0,0.526,0.497,0.171,5.5,18.6,12.0,9.6,1.7,1.4,13.4,16.4,0.6,0.9,1.5,0.059,-0.7,-0.4,-1.1,0.3,2017
Nene,2403,C,34,HOU,67,1198,18.9,0.63,0.023,0.496,8.6,16.9,12.8,8.6,2.2,2.7,13.1,19.7,2.5,1.6,4.1,0.165,-0.4,0.9,0.5,0.8,2017
Nerlens Noel,203457,C,22,TOT,51,1047,20.4,0.622,0.003,0.359,9.8,22.3,15.9,8.1,3.1,4.1,12.5,17.6,2.1,1.9,4.0,0.182,-0.5,3.8,3.3,1.4,2017
Nick Collison,2555,PF,36,OKC,20,128,12.8,0.622,0.043,0.348,7.8,18.2,13.0,13.2,0.8,1.2,13.1,10.1,0.3,0.1,0.4,0.144,-1.7,-0.1,-1.8,0.0,2017
Nick Young,201156,SG,31,LAL,60,1556,14.1,0.588,0.665,0.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5,3.0,0.2,3.2,0.098,2.6,-3.4,-0.7,0.5,2017
Nicolas Batum,201587,SG,28,CHO,77,2617,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.6,1.6,1.0,15.0,22.3,1.7,2.8,4.5,0.083,0.6,0.6,1.2,2.1,2017
Nicolas Brussino,1627852,SF,23,DAL,54,521,10.7,0.498,0.674,0.156,5.5,16.2,10.6,13.9,1.7,1.4,14.7,16.0,0.0,0.6,0.6,0.055,-1.7,0.7,-1.0,0.1,2017
Nicolas Laprovittola,1627879,PG,27,SAS,18,174,8.4,0.579,0.574,0.191,0.7,5.7,3.3,23.0,1.2,0.5,27.2,18.2,0.0,0.2,0.2,0.044,-2.5,-2.4,-4.9,-0.1,2017
Nik Stauskas,203917,SG,23,PHI,80,2188,9.0,0.54,0.566,0.237,1.1,10.3,5.7,12.9,1.0,1.2,15.5,16.4,0.1,1.4,1.4,0.031,-1.7,-0.7,-2.4,-0.2,2017
Nikola Jokic,203999,C,21,DEN,73,2038,26.4,0.64,0.163,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,7.7,2.0,9.7,0.229,6.2,2.2,8.3,5.3,2017
Nikola Mirotic,202703,PF,25,CHI,70,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.7,10.4,19.8,1.3,2.5,3.8,0.108,0.0,0.5,0.4,1.0,2017
Nikola Vucevic,202696,C,26,ORL,75,2163,19.1,0.498,0.073,0.155,8.6,31.2,19.6,16.9,1.8,2.8,9.6,24.8,0.8,3.2,4.0,0.088,-1.3,2.4,1.1,1.7,2017
Noah Vonleh,203943,PF,21,POR,74,1265,10.8,0.525,0.074,0.348,11.4,22.5,17.0,3.4,1.2,1.7,17.1,13.1,0.6,1.2,1.8,0.069,-3.5,-0.3,-3.9,-0.6,2017
Norman Powell,1626181,SG,23,TOR,76,1368,14.0,0.552,0.342,0.314,2.2,11.7,6.9,9.3,1.9,0.9,10.8,21.1,1.4,1.4,2.8,0.097,-0.4,-1.2,-1.5,0.2,2017
Norris Cole,202708,PG,28,OKC,13,125,5.4,0.381,0.25,0.192,0.0,9.8,4.9,16.3,3.1,0.0,11.0,21.5,-0.2,0.2,-0.1,-0.033,-6.5,-1.7,-8.2,-0.2,2017
Okaro White,1627855,PF,24,MIA,35,471,7.5,0.507,0.391,0.253,5.8,13.5,9.6,6.0,1.1,1.7,15.7,10.8,0.1,0.5,0.6,0.066,-3.1,0.9,-2.1,0.0,2017
Omer Asik,201600,C,30,NOP,31,482,9.8,0.517,0.0,0.6,10.4,25.3,17.8,4.2,0.5,1.7,14.6,8.8,0.4,0.6,1.0,0.1,-4.3,1.2,-3.1,-0.1,2017
Omri Casspi,201956,SF,28,TOT,36,643,9.9,0.523,0.261,0.176,4.9,15.2,10.1,8.6,1.8,0.4,14.0,14.5,0.1,0.4,0.5,0.037,-2.5,-0.6,-3.0,-0.2,2017
Otto Porter Jr.,203490,SF,23,WAS,80,2605,17.3,0.628,0.425,0.148,5.1,17.1,11.1,6.7,2.2,1.3,4.8,15.1,6.5,2.9,9.4,0.173,3.0,0.9,3.9,3.9,2017
PJ Tucker,200782,SF,31,TOT,81,2236,10.5,0.516,0.407,0.193,5.6,17.8,11.6,6.0,2.5,0.7,11.2,11.2,1.4,2.2,3.6,0.078,-0.7,1.6,0.9,1.6,2017
Pascal Siakam,1627783,PF,22,TOR,55,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.089,-3.0,1.8,-1.1,0.2,2017
Pat Connaughton,1626192,SG,24,POR,39,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13.0,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0.0,2017
Patricio Garino,1627868,SG,23,ORL,5,43,-9.2,0.0,0.714,0.0,2.5,15.6,8.9,0.0,0.0,0.0,30.0,10.2,-0.2,0.0,-0.2,-0.25,-14.1,-3.3,-17.3,-0.2,2017
Patrick Beverley,201976,SG,28,HOU,67,2058,13.0,0.546,0.53,0.175,5.0,15.9,10.4,18.8,2.3,1.0,14.6,14.1,2.9,2.4,5.3,0.124,0.8,1.5,2.3,2.2,2017
Patrick McCaw,1627775,SG,21,GSW,71,1074,8.6,0.54,0.502,0.151,2.4,7.6,5.2,9.0,1.4,1.1,12.1,11.9,0.6,1.2,1.7,0.077,-1.6,-0.1,-1.7,0.1,2017
Patrick Patterson,202335,PF,27,TOR,65,1599,10.8,0.542,0.659,0.156,4.4,16.2,10.3,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2,2017
Patty Mills,201988,PG,28,SAS,80,1754,15.2,0.577,0.572,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.8,2.2,5.1,0.139,2.5,-1.2,1.3,1.5,2017
Pau Gasol,2200,C,36,SAS,64,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.189,0.9,2.8,3.7,2.4,2017
Paul George,202331,SF,26,IND,75,2689,20.2,0.586,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.6,28.9,4.0,3.1,7.1,0.127,3.1,-0.3,2.8,3.2,2017
Paul Millsap,200794,PF,31,ATL,69,2343,17.8,0.542,0.248,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,6.4,0.132,0.5,2.1,2.7,2.7,2017
Paul Pierce,1718,SF,39,LAC,25,277,5.7,0.535,0.614,0.186,0.4,18.5,9.7,5.0,0.7,1.5,17.4,14.8,-0.2,0.3,0.1,0.015,-3.9,-0.5,-4.4,-0.2,2017
Paul Zipser,1627835,SF,22,CHI,44,843,6.9,0.503,0.448,0.181,1.9,14.2,8.0,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,0.03,-3.6,-0.1,-3.7,-0.4,2017
